Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS
    SEQUENCIAL

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     funcdecl -> signature body
Rule 4     signature -> ID ID LPAREN sigparams RPAREN
Rule 5     signature -> ID ID LPAREN RPAREN
Rule 6     sigparams -> ID ID
Rule 7     sigparams -> ID ID COMMA sigparams
Rule 8     body -> LCHAV stms RCHAV
Rule 9     body -> LCHAV RCHAV
Rule 10    stms -> stm
Rule 11    stms -> stm stms
Rule 12    bodyORstm -> body
Rule 13    bodyORstm -> stm
Rule 14    stm -> exp PV
Rule 15    stm -> WHILE LPAREN exp RPAREN body
Rule 16    stm -> RETURN exp PV
Rule 17    stm -> FOR LPAREN ID IN exp RPAREN body
Rule 18    stm -> REPEAT body WHILE LPAREN exp RPAREN PV
Rule 19    stm -> BREAK PV
Rule 20    stm -> NEXT PV
Rule 21    stm -> SWITCH LPAREN exp COMMA cases RPAREN
Rule 22    stm -> SWITCH LPAREN exp COMMA casesnum RPAREN
Rule 23    cases -> exp IGUALAT exp
Rule 24    cases -> exp IGUALAT exp COMMA cases
Rule 25    casesnum -> exp
Rule 26    casesnum -> exp COMMA cases
Rule 27    stm -> IF LPAREN exp RPAREN bodyORstm
Rule 28    stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
Rule 29    exp -> exp IGUAL exp1
Rule 30    exp -> exp1
Rule 31    exp1 -> exp1 SOMA exp2
Rule 32    exp1 -> exp2
Rule 33    exp1 -> exp1 SUBTRAIR exp2
Rule 34    exp2 -> exp2 VEZES exp3
Rule 35    exp2 -> exp3
Rule 36    exp2 -> exp2 DIVIDIR exp3
Rule 37    exp3 -> exp4 POT exp3
Rule 38    exp3 -> exp4
