Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDVETOR
    CALL
    CAT
    DEDENT
    DIFERENTE
    FUNCTION
    IDENT
    IGUALAT
    INF
    LINHA
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NOTLOGICO
    NULL
    OR
    ORVETOR
    PASS
    SEQUENCIAL
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     funcdecl -> signature body
Rule 4     signature -> ID ID LPAREN sigparams RPAREN
Rule 5     signature -> ID ID LPAREN RPAREN
Rule 6     sigparams -> ID ID
Rule 7     sigparams -> ID ID COMMA sigparams
Rule 8     body -> LCHAV stms RCHAV
Rule 9     body -> LCHAV RCHAV
Rule 10    stms -> stm
Rule 11    stms -> stm stms
Rule 12    stm -> exp PV
Rule 13    stm -> WHILE LPAREN exp RPAREN body
Rule 14    stm -> RETURN exp PV
Rule 15    stm -> FOR LPAREN ID IN exp RPAREN body
Rule 16    stm -> REPEAT body WHILE LPAREN exp RPAREN PV
Rule 17    stm -> BREAK PV
Rule 18    stm -> NEXT PV
Rule 19    stm -> SWITCH LPAREN exp COMMA cases RPAREN
Rule 20    cases -> exp IGUAL body
Rule 21    cases -> exp IGUAL body cases
Rule 22    cases -> exp IGUAL stm
Rule 23    cases -> exp IGUAL stm cases
Rule 24    stm -> IF LPAREN exp RPAREN body ELSE body
Rule 25    exp -> exp IGUAL exp1
Rule 26    exp -> exp1
Rule 27    exp1 -> exp1 SOMA exp2
Rule 28    exp1 -> exp2
Rule 29    exp1 -> exp1 SUBTRAIR exp2
Rule 30    exp2 -> exp2 VEZES exp3
Rule 31    exp2 -> exp3
Rule 32    exp2 -> exp2 DIVIDIR exp3
Rule 33    exp3 -> exp4 POT exp3
Rule 34    exp3 -> exp4
Rule 35    exp4 -> call
